warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  400,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_20260312_085953
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 28701.99it/s]
  ✓ Loaded in 3.1s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  SubprocVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_20260312_085953/videos/

▸ Configuring PPO …
Using cuda device
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_20260312_085953/logs/PPO_1
---------------------------------
| rollout/           |          |
frame_index:  69%|██████▊   | 824/1201 [00:00<00:00, 1446.55it/s, now=None][A
frame_index:  81%|████████  | 969/1201 [00:00<00:00, 1431.85it/s, now=None][A
frame_index:  93%|█████████▎| 1113/1201 [00:00<00:00, 1408.72it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-6250-to-step-7450.mp4
Eval num_timesteps=300000, episode_reward=698.08 +/- 141.28
Episode length: 250.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 250       |
|    mean_reward          | 698       |
| time/                   |           |
|    total_timesteps      | 300000    |
| train/                  |           |
|    approx_kl            | 0.0245491 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.51     |
|    explained_variance   | 0.687     |
|    learning_rate        | 0.0003    |
|    loss                 | 107       |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.00638  |
|    std                  | 0.821     |
|    value_loss           | 346       |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 594      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 147      |
|    time_elapsed    | 21544    |
|    total_timesteps | 301056   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 148         |
|    time_elapsed         | 21688       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024988428 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.82        |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 594         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 149         |
|    time_elapsed         | 21831       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.053617053 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.825       |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 150         |
|    time_elapsed         | 21975       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.021080976 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 210         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.825       |
|    value_loss           | 465         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 601         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 151         |
|    time_elapsed         | 22119       |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.049127333 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.824       |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 152         |
|    time_elapsed         | 22263       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027508307 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.826       |
|    value_loss           | 405         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 599        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 153        |
|    time_elapsed         | 22408      |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.04946381 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.9       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00866   |
|    std                  | 0.828      |
|    value_loss           | 252        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 154         |
|    time_elapsed         | 22551       |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.030744756 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.823       |
|    value_loss           | 301         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 155         |
|    time_elapsed         | 22695       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.032742154 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.831       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 611         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 156         |
|    time_elapsed         | 22839       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021364585 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.835       |
|    value_loss           | 518         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 608         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 157         |
|    time_elapsed         | 22982       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.031512316 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.835       |
|    value_loss           | 524         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 622         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 158         |
|    time_elapsed         | 23125       |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.019982614 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 340         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.828       |
|    value_loss           | 693         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 625         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 159         |
|    time_elapsed         | 23269       |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.029190443 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 97.7        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.828       |
|    value_loss           | 428         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 617         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 160         |
|    time_elapsed         | 23412       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027662672 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.833       |
|    value_loss           | 500         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 615         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 161         |
|    time_elapsed         | 23556       |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.028969567 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.827       |
|    value_loss           | 768         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 615         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 162         |
|    time_elapsed         | 23699       |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.033254337 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.826       |
|    value_loss           | 715         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 601         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 163         |
|    time_elapsed         | 23841       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.020025078 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 471         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.827       |
|    value_loss           | 932         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 164         |
|    time_elapsed         | 23985       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.059113886 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 540         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.828       |
|    value_loss           | 1.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 594         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 165         |
|    time_elapsed         | 24128       |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024463201 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.83        |
|    value_loss           | 731         |
-----------------------------------------
/usr/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
